
1000
(
(0 ((0 0 0) (0 0 -0)))
(0.1001 ((0 0 0) (0 0 -0)))
(0.2002 ((0 0 0) (0 0 -0)))
(0.3003 ((0 0 0) (0 0 -0)))
(0.4004 ((0 0 0) (0 0 -0)))
(0.500501 ((0 0 0) (0 0 -0)))
(0.600601 ((0 0 0) (0 0 -0)))
(0.700701 ((0 0 0) (0 0 -0)))
(0.800801 ((0 0 0) (0 0 -0)))
(0.900901 ((0 0 0) (0 0 -0)))
(1.001 ((0 0 0) (0 0 -0)))
(1.1011 ((0 0 0) (0 0 -0)))
(1.2012 ((0 0 0) (0 0 -0)))
(1.3013 ((0 0 0) (0 0 -0)))
(1.4014 ((0 0 0) (0 0 -0)))
(1.5015 ((0 0 0) (0 0 -0)))
(1.6016 ((0 0 0) (0 0 -0)))
(1.7017 ((0 0 0) (0 0 -0)))
(1.8018 ((0 0 0) (0 0 -0)))
(1.9019 ((0 0 0) (0 0 -0)))
(2.002 ((0 0 0) (0 0 -0)))
(2.1021 ((0 0 0) (0 0 -0)))
(2.2022 ((0 0 0) (0 0 -0)))
(2.3023 ((0 0 0) (0 0 -0)))
(2.4024 ((0 0 0) (0 0 -0)))
(2.5025 ((0 0 0) (0 0 -0)))
(2.6026 ((0 0 0) (0 0 -0)))
(2.7027 ((0 0 0) (0 0 -0)))
(2.8028 ((0 0 0) (0 0 -0)))
(2.9029 ((0 0 0) (0 0 -0)))
(3.003 ((0 0 0) (0 0 -0)))
(3.1031 ((0 0 0) (0 0 -0)))
(3.2032 ((0 0 0) (0 0 -0)))
(3.3033 ((0 0 0) (0 0 -0)))
(3.4034 ((0 0 0) (0 0 -0)))
(3.5035 ((0 0 0) (0 0 -0)))
(3.6036 ((0 0 0) (0 0 -0)))
(3.7037 ((0 0 0) (0 0 -0)))
(3.8038 ((0 0 0) (0 0 -0)))
(3.9039 ((0 0 0) (0 0 -0)))
(4.004 ((0 0 0) (0 0 -0)))
(4.1041 ((0 0 0) (0 0 -0)))
(4.2042 ((0 0 0) (0 0 -0)))
(4.3043 ((0 0 0) (0 0 -0)))
(4.4044 ((0 0 0) (0 0 -0)))
(4.5045 ((0 0 0) (0 0 -0)))
(4.6046 ((0 0 0) (0 0 -0)))
(4.7047 ((0 0 0) (0 0 -0)))
(4.8048 ((0 0 0) (0 0 -0)))
(4.9049 ((0 0 0) (0 0 -0)))
(5.00501 ((0 0 0) (0 0 -0)))
(5.10511 ((0 0 0) (0 0 -0)))
(5.20521 ((0 0 0) (0 0 -0)))
(5.30531 ((0 0 0) (0 0 -0)))
(5.40541 ((0 0 0) (0 0 -0)))
(5.50551 ((0 0 0) (0 0 -0)))
(5.60561 ((0 0 0) (0 0 -0)))
(5.70571 ((0 0 0) (0 0 -0)))
(5.80581 ((0 0 0) (0 0 -0)))
(5.90591 ((0 0 0) (0 0 -0)))
(6.00601 ((0 0 0) (0 0 -0)))
(6.10611 ((0 0 0) (0 0 -0)))
(6.20621 ((0 0 0) (0 0 -0)))
(6.30631 ((0 0 0) (0 0 -0)))
(6.40641 ((0 0 0) (0 0 -0)))
(6.50651 ((0 0 0) (0 0 -0)))
(6.60661 ((0 0 0) (0 0 -0)))
(6.70671 ((0 0 0) (0 0 -0)))
(6.80681 ((0 0 0) (0 0 -0)))
(6.90691 ((0 0 0) (0 0 -0)))
(7.00701 ((0 0 0) (0 0 -0)))
(7.10711 ((0 0 0) (0 0 -0)))
(7.20721 ((0 0 0) (0 0 -0)))
(7.30731 ((0 0 0) (0 0 -0)))
(7.40741 ((0 0 0) (0 0 -0)))
(7.50751 ((0 0 0) (0 0 -0)))
(7.60761 ((0 0 0) (0 0 -0)))
(7.70771 ((0 0 0) (0 0 -0)))
(7.80781 ((0 0 0) (0 0 -0)))
